species_name,source_name,source_type,exact_species_match,contains_metabolic_rate,contains_body_mass,contains_temperature,contains_physiological_state,usable_for_delta_e,reason_not_usable,citation_or_url,notes
Crocodylus porosus,Seymour et al. 2013,primary_literature,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,Seymour RS et al. 2013 J Exp Biol 216:3940-3948 PMID 23233168,Species-specific SMR allometric equation: SMR=1.01*M_kg^0.829 ml O2/min at 30°C. Measured across 0.19–389 kg. Temperature matches reptile standard. Paired mass+rate from same study.
Crocodylus porosus,AnAge database,database,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,No metabolic rate in AnAge for Crocodylus porosus; body mass only,https://genomics.senescence.info,AnAge entry exists for C. porosus but does not include SMR or BMR field. Body mass data present but unpairable with metabolic rate.
Crocodylus porosus,AnimalTraits database,database,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,No confirmed metabolic rate entry for C. porosus in AnimalTraits,https://animaltraits.org,Checked AnimalTraits for C. porosus; no SMR/BMR field confirmed. Body mass may be present. Source excluded for metabolic rate use.
Crocodylus porosus,AmphiBIO,database,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,AmphiBIO is amphibian-only; zero coverage for reptiles or target taxa,https://www.nature.com/articles/sdata2017123,Not applicable. Database covers >6500 amphibian species only. No Crocodylus coverage.
Crocodylus porosus,EltonTraits,database,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,EltonTraits covers birds and mammals only; no reptile metabolic data,https://www.esapubs.org/archive/ecol/E095/178/,Not applicable for reptile metabolic rate.
Crocodylus porosus,TimeTree,phylogeny_metadata,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TimeTree provides divergence times only; no metabolic rate data,https://timetree.org,Divergence time from Gallus gallus available (~240 MYA). Not a metabolic source.
Crocodylus porosus,Bennett & Dawson 1976,primary_literature,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Clade-level reptile equation; used as allometric baseline not species measurement,Bennett AF & Dawson WR (1976) in Gans C (ed) Biology of the Reptilia vol 5,Used as clade-level SMR baseline (REP_BD76) in allometry_config.json. Not a direct C. porosus source. Equation: SMR=0.188*M_g^0.80 at 30°C.
Alligator mississippiensis,AnAge database,database,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Measurement temperature 22.2°C is below standard reptile SMR temperature (30°C); no Q10 correction authorized,https://genomics.senescence.info/species/entry.php?species=Alligator_mississippiensis,AnAge reports resting MR = 0.1539 W at mass 1079 g at 22.2°C. Temperature mismatch with reptile SMR standard (30°C) prevents defensible delta_E computation without verified Q10 correction.
Alligator mississippiensis,Coulson & Hernandez 1983,primary_literature,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,Temperature not confirmed at 30°C in available metadata; primary literature access needed to confirm measurement conditions,Coulson RA & Hernandez T (1983) Alligator Metabolism. Comp Biochem Physiol 74A:1-182,Coulson 1983 is the primary source for alligator metabolism but temperature information in available metadata is not confirmed as 30°C. Access to full text required to verify measurement conditions before classification as usable.
Alligator mississippiensis,Seymour et al. 2013,primary_literature,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Seymour 2013 covers Crocodylus porosus specifically; not applicable to Alligator mississippiensis,Seymour RS et al. 2013 J Exp Biol 216:3940-3948,Cross-genus; C. porosus equations not interchangeable with A. mississippiensis.
Alligator mississippiensis,AmphiBIO,database,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,AmphiBIO is amphibian-only,https://www.nature.com/articles/sdata2017123,Not applicable.
Alligator mississippiensis,EltonTraits,database,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,EltonTraits covers birds and mammals only,https://www.esapubs.org/archive/ecol/E095/178/,Not applicable for reptile metabolic rate.
Alligator mississippiensis,TimeTree,phylogeny_metadata,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Divergence time only; not a metabolic source,https://timetree.org,Divergence from Gallus gallus ~240 MYA. Not metabolic.
Alligator mississippiensis,Gienger et al. 2017,primary_literature,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,Gienger CM et al. (2017) PLOS ONE 12(2):e0171082. doi:10.1371/journal.pone.0171082. PMC5300253.,Exact species A. mississippiensis. SMR = 0.491 * M_kg^0.965 ml O2/min at 30°C. Animals fasted 3–4 days (post-absorptive). n=7 individuals. Study mass range 1.29–104 kg. Temperature matches REP_BD76 reference temperature (30°C); no Q10 correction required. Paired allometric equation; mass and rate from same study. SOURCE RECOVERY: this source resolves the previous temperature-mismatch blocker and makes AM001 compute-eligible.
Heterocephalus glaber,O'Connor et al. 1999,primary_literature,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Thermoconforming physiology makes mammalian TNZ concept inapplicable; human method decision required before compute_eligible status can be assigned,O'Connor TP (1999) Comp Biochem Physiol A 124:147-152 PMID 10357434,Primary BMR study. H. glaber BMR at 30°C ambient measured. Species is a thermoconformer; BMR decreases with temperature (atypical for endotherm). Measurement exists and is documented but physiological interpretation requires human decision on method before delta_E computation.
Heterocephalus glaber,AnAge database,database,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,AnAge entry may lack temperature metadata; thermoconforming physiology issue unchanged,https://genomics.senescence.info,H. glaber entry exists in AnAge. Temperature metadata not confirmed. Same thermoconforming interpretation problem applies regardless of source.
Heterocephalus glaber,AnimalTraits database,database,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,No confirmed BMR field for H. glaber in AnimalTraits with sufficient metadata,https://animaltraits.org,Body mass likely present. BMR field not confirmed with required physiological state and temperature metadata.
Heterocephalus glaber,AmphiBIO,database,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Amphibian-only,https://www.nature.com/articles/sdata2017123,Not applicable.
